"北京市 ""2015-05-04"" ""67"" ""良"" ""臭氧8小时""",
"北京市 ""2014-06-08"" ""70"" ""良"" ""NO2""",
"北京市 ""2014-06-07"" ""51"" ""良"" ""臭氧8小时""",
"北京市 ""2014-06-06"" ""103"" ""轻度污染"" ""臭氧8小时""",
"北京市 ""2014-06-05"" ""157"" ""中度污染"" ""臭氧8小时""",
"北京市 ""2014-06-04"" ""124"" ""轻度污染"" ""臭氧8小时""",
"北京市 ""2014-06-03"" ""117"" ""轻度污染"" ""臭氧8小时""",
"北京市 ""2014-06-02"" ""90"" ""良"" ""臭氧8小时""",
"北京市 ""2014-06-01"" ""130"" ""轻度污染"" ""臭氧8小时""",
"北京市 ""2014-05-31"" ""177"" ""中度污染"" ""臭氧8小时""",
"北京市 ""2014-05-30"" ""192"" ""中度污染"" ""臭氧8小时""",
"北京市 ""2014-05-29"" ""120"" ""轻度污染"" ""臭氧8小时""",
"北京市 ""2014-05-28"" ""121"" ""轻度污染"" ""臭氧8小时""",
"北京市 ""2014-05-27"" ""107"" ""轻度污染"" ""PM10""",
"北京市 ""2014-05-26"" ""77"" ""良"" ""臭氧8小时""",
"北京市 ""2014-05-25"" ""91"" ""良"" ""PM10""",
"北京市 ""2014-05-24"" ""104"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-05-23"" ""140"" ""轻度污染"" ""臭氧8小时""",
"北京市 ""2014-05-22"" ""183"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-05-21"" ""170"" ""中度污染"" ""臭氧8小时""",
"北京市 ""2014-05-20"" ""113"" ""轻度污染"" ""臭氧8小时""",
"北京市 ""2014-05-19"" ""146"" ""轻度污染"" ""臭氧8小时""",
"北京市 ""2014-05-18"" ""171"" ""中度污染"" ""臭氧8小时""",
"北京市 ""2014-05-17"" ""124"" ""轻度污染"" ""臭氧8小时""",
"北京市 ""2014-05-16"" ""92"" ""良"" ""PM10""",
"北京市 ""2014-05-15"" ""122"" ""轻度污染"" ""PM10""",
"北京市 ""2014-05-14"" ""59"" ""良"" ""PM10""",
"北京市 ""2014-05-13"" ""86"" ""良"" ""PM10""",
"北京市 ""2014-05-12"" ""74"" ""良"" ""臭氧8小时""",
"北京市 ""2014-05-11"" ""46"" ""优"" """"",
"北京市 ""2014-05-10"" ""69"" ""良"" ""PM10","PM2.5"""
"北京市 ""2014-05-09"" ""84"" ""良"" ""PM2.5""",
"北京市 ""2014-05-08"" ""104"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-05-07"" ""82"" ""良"" ""PM2.5""",
"北京市 ""2014-05-06"" ""105"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-05-05"" ""54"" ""良"" ""PM10""",
"北京市 ""2014-05-04"" ""57"" ""良"" ""PM10""",
"北京市 ""2014-05-03"" ""93"" ""良"" ""PM10""",
"北京市 ""2014-05-02"" ""50"" ""优"" """"",
"北京市 ""2014-05-01"" ""156"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-04-30"" ""139"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-04-29"" ""122"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-04-28"" ""83"" ""良"" ""臭氧8小时""",
"北京市 ""2014-04-27"" ""74"" ""良"" ""PM10""",
"北京市 ""2014-04-26"" ""69"" ""良"" ""PM10""",
"北京市 ""2014-04-25"" ""163"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-04-24"" ""156"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-04-23"" ""156"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-04-22"" ""85"" ""良"" ""臭氧8小时""",
"北京市 ""2014-04-21"" ""73"" ""良"" ""NO2""",
"北京市 ""2014-04-20"" ""84"" ""良"" ""PM2.5""",
"北京市 ""2014-04-19"" ""84"" ""良"" ""PM2.5""",
"北京市 ""2014-04-18"" ""182"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-04-17"" ""124"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-04-16"" ""90"" ""良"" ""NO2""",
"北京市 ""2014-04-15"" ""109"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-04-14"" ""270"" ""重度污染"" ""PM2.5""",
"北京市 ""2014-04-13"" ""212"" ""重度污染"" ""PM2.5""",
"北京市 ""2014-04-12"" ""133"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-04-11"" ""83"" ""良"" ""PM2.5""",
"北京市 ""2014-04-10"" ""246"" ""重度污染"" ""PM10""",
"北京市 ""2014-04-09"" ""156"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-04-08"" ""223"" ""重度污染"" ""PM2.5""",
"北京市 ""2014-04-07"" ""135"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-04-06"" ""98"" ""良"" ""PM10""",
"北京市 ""2014-04-05"" ""68"" ""良"" ""PM10""",
"北京市 ""2014-04-04"" ""91"" ""良"" ""PM10""",
"北京市 ""2014-04-03"" ""66"" ""良"" ""PM10""",
"北京市 ""2014-04-02"" ""133"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-04-01"" ""147"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-03-31"" ""183"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-03-30"" ""77"" ""良"" ""NO2""",
"北京市 ""2014-03-29"" ""63"" ""良"" ""PM10""",
"北京市 ""2014-03-28"" ""169"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-03-27"" ""285"" ""重度污染"" ""PM2.5""",
"北京市 ""2014-03-26"" ""331"" ""严重污染"" ""PM2.5""",
"北京市 ""2014-03-26"" """" ""严重污染"" """"",
"北京市 ""2014-03-25"" ""255"" ""重度污染"" ""PM2.5""",
"北京市 ""2014-03-24"" ""271"" ""重度污染"" ""PM2.5""",
"北京市 ""2014-03-23"" ""186"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-03-22"" ""86"" ""良"" ""PM10""",
"北京市 ""2014-03-21"" ""62"" ""良"" ""PM10""",
"北京市 ""2014-03-20"" ""44"" ""优"" """"",
"北京市 ""2014-03-19"" ""73"" ""良"" ""PM10""",
"北京市 ""2014-03-18"" ""85"" ""良"" ""PM10""",
"北京市 ""2014-03-17"" ""142"" ""轻度污染"" ""PM10""",
"北京市 ""2014-03-16"" ""145"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-03-15"" ""133"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-03-14"" ""64"" ""良"" ""PM10""",
"北京市 ""2014-03-13"" ""69"" ""良"" ""PM10""",
"北京市 ""2014-03-12"" ""41"" ""优"" """"",
"北京市 ""2014-03-11"" ""195"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-03-10"" ""110"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-03-09"" ""127"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-03-08"" ""179"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-03-07"" ""70"" ""良"" ""NO2""",
"北京市 ""2014-03-06"" ""43"" ""优"" """"",
"北京市 ""2014-03-05"" ""50"" ""优"" """"",
"北京市 ""2014-03-04"" ""67"" ""良"" ""PM2.5""",
"北京市 ""2014-03-03"" ""268"" ""重度污染"" ""PM2.5""",
"北京市 ""2014-03-02"" ""189"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-03-01"" ""68"" ""良"" ""NO2""",
"北京市 ""2014-02-28"" ""113"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-02-27"" ""37"" ""优"" """"",
"北京市 ""2014-02-25"" ""404"" ""严重污染"" ""PM2.5""",
"北京市 ""2014-02-24"" ""313"" ""严重污染"" ""PM2.5""",
"北京市 ""2014-02-23"" ""255"" ""重度污染"" ""PM2.5""",
"北京市 ""2014-02-22"" ""311"" ""严重污染"" ""PM2.5""",
"北京市 ""2014-02-21"" ""311"" ""严重污染"" ""细颗粒物(PM2.5)""",
"北京市 ""2014-02-20"" ""270"" ""重度污染"" ""细颗粒物(PM2.5)""",
"北京市 ""2014-02-19"" ""92"" ""良"" ""细颗粒物(PM2.5)""",
"北京市 ""2014-02-18"" ""98"" ""良"" ""细颗粒物(PM2.5)""",
"北京市 ""2014-02-17"" ""118"" ""轻度污染"" ""细颗粒物(PM2.5)""",
"北京市 ""2014-02-16"" ""348"" ""严重污染"" ""细颗粒物(PM2.5)""",
"北京市 ""2014-02-15"" ""429"" ""严重污染"" ""PM2.5""",
"北京市 ""2014-02-14"" ""329"" ""严重污染"" ""PM2.5""",
"北京市 ""2014-02-13"" ""242"" ""重度污染"" ""PM2.5""",
"北京市 ""2014-02-12"" ""150"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-02-11"" ""142"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-02-10"" ""53"" ""良"" ""NO2""",
"北京市 ""2014-02-09"" ""34"" ""优"" """"",
"北京市 ""2014-02-08"" ""84"" ""良"" ""PM2.5""",
"北京市 ""2014-02-07"" ""124"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-02-06"" ""158"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-02-05"" ""119"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-02-04"" ""47"" ""优"" """"",
"北京市 ""2014-02-03"" ""38"" ""优"" """"",
"北京市 ""2014-02-02"" ""85"" ""良"" ""PM2.5""",
"北京市 ""2014-02-01"" ""178"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-01-31"" ""188"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-01-30"" ""93"" ""良"" ""PM2.5""",
"北京市 ""2014-01-29"" ""165"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-01-28"" ""67"" ""良"" ""PM10""",
"北京市 ""2014-01-27"" ""114"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-01-26"" ""77"" ""良"" ""PM2.5""",
"北京市 ""2014-01-25"" ""50"" ""优"" """"",
"北京市 ""2014-01-24"" ""195"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-01-23"" ""276"" ""重度污染"" ""PM2.5""",
"北京市 ""2014-01-22"" ""162"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-01-21"" ""68"" ""良"" ""NO2""",
"北京市 ""2014-01-20"" ""33"" ""优"" """"",
"北京市 ""2014-01-19"" ""149"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-01-18"" ""113"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-01-17"" ""209"" ""重度污染"" ""PM2.5""",
"北京市 ""2014-01-16"" ""403"" ""严重污染"" ""PM2.5""",
"北京市 ""2014-01-15"" ""180"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-01-14"" ""113"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-01-13"" ""117"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-01-12"" ""52"" ""良"" ""NO2""",
"北京市 ""2014-01-11"" ""159"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-01-10"" ""95"" ""良"" ""NO2""",
"北京市 ""2014-01-09"" ""49"" ""优"" """"",
"北京市 ""2014-01-08"" ""32"" ""优"" """"",
"北京市 ""2014-01-07"" ""122"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-01-05"" ""113"" ""轻度污染"" ""PM2.5""",
"北京市 ""2014-01-04"" ""165"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-01-03"" ""74"" ""良"" ""PM10""",
"北京市 ""2014-01-02"" ""158"" ""中度污染"" ""PM2.5""",
"北京市 ""2014-01-01"" ""85"" ""良"" ""NO2""",
"天津市 ""2015-05-04"" ""54"" ""良"" ""PM10""",
"天津市 ""2015-05-03"" ""69"" ""良"" ""PM2.5""",
"天津市 ""2015-05-02"" ""69"" ""良"" ""PM2.5""",
"天津市 ""2015-05-01"" ""93"" ""良"" ""臭氧8小时""",
"天津市 ""2015-04-30"" ""144"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-04-29"" ""100"" ""良"" ""PM2.5""",
"天津市 ""2015-04-28"" ""78"" ""良"" ""PM2.5""",
"天津市 ""2015-04-27"" ""99"" ""良"" ""PM2.5""",
"天津市 ""2015-04-26"" ""78"" ""良"" ""PM10""",
"天津市 ""2015-04-25"" ""108"" ""轻度污染"" ""PM10""",
"天津市 ""2015-04-24"" ""96"" ""良"" ""PM10""",
"天津市 ""2015-04-23"" ""94"" ""良"" ""PM10","PM2.5"""
"天津市 ""2015-04-22"" ""72"" ""良"" ""PM2.5""",
"天津市 ""2015-04-21"" ""87"" ""良"" ""PM10""",
"天津市 ""2015-04-20"" ""89"" ""良"" ""PM2.5""",
"天津市 ""2015-04-19"" ""78"" ""良"" ""PM10""",
"天津市 ""2015-04-17"" ""107"" ""轻度污染"" ""PM10""",
"天津市 ""2015-04-16"" ""83"" ""良"" ""PM10""",
"天津市 ""2015-04-15"" ""123"" ""轻度污染"" ""PM10""",
"天津市 ""2015-04-14"" ""128"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-04-13"" ""65"" ""良"" ""PM2.5""",
"天津市 ""2015-04-12"" ""42"" ""优"" """"",
"天津市 ""2015-04-11"" ""215"" ""重度污染"" ""PM2.5""",
"天津市 ""2015-04-10"" ""218"" ""重度污染"" ""PM2.5""",
"天津市 ""2015-04-09"" ""149"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-04-08"" ""125"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-04-07"" ""80"" ""良"" ""PM2.5""",
"天津市 ""2015-04-06"" ""48"" ""优"" """"",
"天津市 ""2015-04-05"" ""98"" ""良"" ""PM2.5""",
"天津市 ""2015-04-04"" ""122"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-04-03"" ""55"" ""良"" ""PM2.5""",
"天津市 ""2015-04-02"" ""68"" ""良"" ""PM2.5""",
"天津市 ""2015-04-01"" ""62"" ""良"" ""PM2.5""",
"天津市 ""2015-03-31"" ""88"" ""良"" ""PM2.5""",
"天津市 ""2015-03-30"" ""145"" ""轻度污染"" ""PM10""",
"天津市 ""2015-03-29"" ""178"" ""中度污染"" ""PM10""",
"天津市 ""2015-03-28"" ""273"" ""重度污染"" ""PM10""",
"天津市 ""2015-03-27"" ""80"" ""良"" ""PM2.5""",
"天津市 ""2015-03-26"" ""88"" ""良"" ""PM2.5""",
"天津市 ""2015-03-25"" ""102"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-03-24"" ""99"" ""良"" ""PM2.5""",
"天津市 ""2015-03-23"" ""74"" ""良"" ""PM10""",
"天津市 ""2015-03-22"" ""102"" ""轻度污染"" ""PM10""",
"天津市 ""2015-03-21"" ""108"" ""轻度污染"" ""PM10""",
"天津市 ""2015-03-20"" ""166"" ""中度污染"" ""PM10""",
"天津市 ""2015-03-19"" ""166"" ""中度污染"" ""PM10""",
"天津市 ""2015-03-18"" ""102"" ""轻度污染"" ""NO2""",
"天津市 ""2015-03-17"" ""123"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-03-16"" ""210"" ""重度污染"" ""PM2.5""",
"天津市 ""2015-03-15"" ""139"" ""轻度污染"" ""PM10""",
"天津市 ""2015-03-14"" ""98"" ""良"" ""NO2""",
"天津市 ""2015-03-13"" ""82"" ""良"" ""NO2""",
"天津市 ""2015-03-12"" ""100"" ""良"" ""PM2.5""",
"天津市 ""2015-03-11"" ""78"" ""良"" ""PM10""",
"天津市 ""2015-03-10"" ""71"" ""良"" ""PM10""",
"天津市 ""2015-03-09"" ""54"" ""良"" ""PM10""",
"天津市 ""2015-03-08"" ""147"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-03-07"" ""148"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-03-06"" ""134"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-03-05"" ""73"" ""良"" ""PM10""",
"天津市 ""2015-03-04"" ""56"" ""良"" ""PM10""",
"天津市 ""2015-03-03"" ""67"" ""良"" ""PM10""",
"天津市 ""2015-03-02"" ""103"" ""轻度污染"" ""PM10""",
"天津市 ""2015-03-01"" ""106"" ""轻度污染"" ""PM10""",
"天津市 ""2015-02-28"" ""82"" ""良"" ""PM2.5""",
"天津市 ""2015-02-27"" ""49"" ""优"" """"",
"天津市 ""2015-02-26"" ""61"" ""良"" ""PM10""",
"天津市 ""2015-02-25"" ""108"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-02-24"" ""139"" ""轻度污染"" ""PM10""",
"天津市 ""2015-02-23"" ""96"" ""良"" ""PM10""",
"天津市 ""2015-02-22"" ""189"" ""中度污染"" ""PM10""",
"天津市 ""2015-02-21"" ""147"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-02-20"" ""84"" ""良"" ""PM2.5""",
"天津市 ""2015-02-19"" ""107"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-02-18"" ""90"" ""良"" ""PM2.5""",
"天津市 ""2015-02-17"" ""67"" ""良"" ""PM10""",
"天津市 ""2015-02-16"" ""155"" ""中度污染"" ""PM2.5""",
"天津市 ""2015-02-15"" ""162"" ""中度污染"" ""PM2.5""",
"天津市 ""2015-02-14"" ""241"" ""重度污染"" ""PM2.5""",
"天津市 ""2015-02-13"" ""119"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-02-12"" ""62"" ""良"" ""NO2""",
"天津市 ""2015-02-11"" ""120"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-02-10"" ""169"" ""中度污染"" ""PM2.5""",
"天津市 ""2015-02-09"" ""118"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-02-08"" ""43"" ""优"" """"",
"天津市 ""2015-02-07"" ""83"" ""良"" ""PM10""",
"天津市 ""2015-02-06"" ""140"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-02-05"" ""55"" ""良"" ""NO2""",
"天津市 ""2015-02-04"" ""50"" ""优"" """"",
"天津市 ""2015-02-03"" ""198"" ""中度污染"" ""PM2.5""",
"天津市 ""2015-02-02"" ""168"" ""中度污染"" ""PM2.5""",
"天津市 ""2015-02-01"" ""180"" ""中度污染"" ""PM2.5""",
"天津市 ""2015-01-31"" ""65"" ""良"" ""NO2""",
"天津市 ""2015-01-30"" ""44"" ""优"" """"",
"天津市 ""2015-01-29"" ""79"" ""良"" ""PM2.5""",
"天津市 ""2015-01-28"" ""88"" ""良"" ""NO2","PM2.5"""
"天津市 ""2015-01-27"" ""44"" ""优"" """"",
"天津市 ""2015-01-26"" ""180"" ""中度污染"" ""PM2.5""",
"天津市 ""2015-01-25"" ""112"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-01-24"" ""129"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-01-23"" ""203"" ""重度污染"" ""PM2.5""",
"天津市 ""2015-01-22"" ""117"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-01-21"" ""89"" ""良"" ""PM2.5""",
"天津市 ""2015-01-20"" ""122"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-01-19"" ""77"" ""良"" ""NO2""",
"天津市 ""2015-01-18"" ""113"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-01-17"" ""67"" ""良"" ""NO2""",
"天津市 ""2015-01-16"" ""107"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-01-15"" ""262"" ""重度污染"" ""PM2.5""",
"天津市 ""2015-01-14"" ""253"" ""重度污染"" ""PM2.5""",
"天津市 ""2015-01-13"" ""160"" ""中度污染"" ""PM2.5""",
"天津市 ""2015-01-12"" ""82"" ""良"" ""NO2""",
"天津市 ""2015-01-11"" ""74"" ""良"" ""NO2""",
"天津市 ""2015-01-10"" ""237"" ""重度污染"" ""PM2.5""",
"天津市 ""2015-01-09"" ""166"" ""中度污染"" ""PM2.5""",
"天津市 ""2015-01-08"" ""195"" ""中度污染"" ""PM2.5""",
"天津市 ""2015-01-07"" ""94"" ""良"" ""PM2.5""",
"天津市 ""2015-01-06"" ""58"" ""良"" ""PM10""",
"天津市 ""2015-01-05"" ""139"" ""轻度污染"" ""PM2.5""",
"天津市 ""2015-01-04"" ""372"" ""严重污染"" ""PM2.5""",
"天津市 ""2015-01-03"" ""245"" ""重度污染"" ""PM2.5""",
"天津市 ""2015-01-02"" ""88"" ""良"" ""PM2.5""",
"天津市 ""2015-01-01"" ""79"" ""良"" ""PM2.5""",
"天津市 ""2014-12-31"" ""83"" ""良"" ""PM10""",
"天津市 ""2014-12-30"" ""143"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-12-29"" ""325"" ""严重污染"" ""PM2.5""",
"天津市 ""2014-12-28"" ""368"" ""严重污染"" ""PM2.5""",
"天津市 ""2014-12-27"" ""334"" ""严重污染"" ""PM2.5""",
"天津市 ""2014-12-26"" ""160"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-12-25"" ""105"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-12-24"" ""139"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-12-23"" ""241"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-12-22"" ""178"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-12-21"" ""57"" ""良"" ""PM10""",
"天津市 ""2014-12-20"" ""52"" ""良"" ""NO2""",
"天津市 ""2014-12-19"" ""140"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-12-18"" ""236"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-12-17"" ""104"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-12-16"" ""53"" ""良"" ""PM10""",
"天津市 ""2014-12-15"" ""148"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-12-14"" ""180"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-12-13"" ""107"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-12-12"" ""61"" ""良"" ""PM10""",
"天津市 ""2014-12-11"" ""55"" ""良"" ""NO2""",
"天津市 ""2014-12-10"" ""178"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-12-09"" ""205"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-12-08"" ""109"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-12-07"" ""98"" ""良"" ""PM2.5""",
"天津市 ""2014-12-06"" ""139"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-12-05"" ""65"" ""良"" ""PM10""",
"天津市 ""2014-12-04"" ""57"" ""良"" ""PM10""",
"天津市 ""2014-12-03"" ""80"" ""良"" ""PM10","PM2.5"""
"天津市 ""2014-12-02"" ""77"" ""良"" ""PM2.5""",
"天津市 ""2014-12-01"" ""89"" ""良"" ""PM10""",
"天津市 ""2014-11-29"" ""239"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-11-28"" ""139"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-11-27"" ""230"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-11-26"" ""320"" ""严重污染"" ""PM2.5""",
"天津市 ""2014-11-25"" ""98"" ""良"" ""PM2.5""",
"天津市 ""2014-11-24"" ""134"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-11-23"" ""176"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-11-22"" ""118"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-11-20"" ""241"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-11-19"" ""186"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-11-18"" ""182"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-11-17"" ""70"" ""良"" ""NO2""",
