"北京市 ""2015-05-04"" ""67"" ""良"" ""臭氧8小时""",
"天津市 ""2014-11-16"" ""110"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-11-15"" ""107"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-11-14"" ""94"" ""良"" ""NO2""",
"天津市 ""2014-11-13"" ""73"" ""良"" ""NO2""",
"天津市 ""2014-11-12"" ""59"" ""良"" ""PM10""",
"天津市 ""2014-11-11"" ""110"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-11-10"" ""222"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-11-09"" ""158"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-11-08"" ""82"" ""良"" ""PM2.5""",
"天津市 ""2014-11-07"" ""62"" ""良"" ""NO2""",
"天津市 ""2014-11-06"" ""52"" ""良"" ""PM10""",
"天津市 ""2014-11-05"" ""103"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-11-04"" ""107"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-11-03"" ""88"" ""良"" ""PM2.5""",
"天津市 ""2014-11-02"" ""52"" ""良"" ""PM10""",
"天津市 ""2014-11-01"" ""125"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-10-31"" ""198"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-10-30"" ""190"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-10-29"" ""135"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-10-28"" ""67"" ""良"" ""NO2""",
"天津市 ""2014-10-27"" ""58"" ""良"" ""PM10""",
"天津市 ""2014-10-26"" ""173"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-10-25"" ""265"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-10-24"" ""291"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-10-23"" ""231"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-10-22"" ""74"" ""良"" ""PM10""",
"天津市 ""2014-10-21"" ""63"" ""良"" ""PM10""",
"天津市 ""2014-10-20"" ""166"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-10-19"" ""185"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-10-18"" ""214"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-10-17"" ""160"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-10-16"" ""71"" ""良"" ""PM10""",
"天津市 ""2014-10-15"" ""103"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-10-14"" ""110"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-10-13"" ""57"" ""良"" ""PM10""",
"天津市 ""2014-10-12"" ""43"" ""优"" """"",
"天津市 ""2014-10-11"" ""129"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-10-10"" ""228"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-10-09"" ""224"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-10-08"" ""210"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-10-07"" ""132"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-10-06"" ""56"" ""良"" ""PM10""",
"天津市 ""2014-10-05"" ""49"" ""优"" """"",
"天津市 ""2014-10-04"" ""53"" ""良"" ""PM2.5""",
"天津市 ""2014-10-03"" ""80"" ""良"" ""PM2.5""",
"天津市 ""2014-10-02"" ""104"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-10-01"" ""99"" ""良"" ""PM2.5""",
"天津市 ""2014-09-30"" ""48"" ""优"" """"",
"天津市 ""2014-09-29"" ""82"" ""良"" ""PM2.5""",
"天津市 ""2014-09-28"" ""65"" ""良"" ""PM10""",
"天津市 ""2014-09-27"" ""89"" ""良"" ""PM2.5""",
"天津市 ""2014-09-26"" ""143"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-09-25"" ""68"" ""良"" ""PM2.5""",
"天津市 ""2014-09-24"" ""59"" ""良"" ""PM10""",
"天津市 ""2014-09-23"" ""105"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-09-22"" ""84"" ""良"" ""PM2.5""",
"天津市 ""2014-09-21"" ""64"" ""良"" ""PM2.5""",
"天津市 ""2014-09-20"" ""122"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-09-19"" ""92"" ""良"" ""PM2.5""",
"天津市 ""2014-09-18"" ""84"" ""良"" ""PM2.5""",
"天津市 ""2014-09-17"" ""55"" ""良"" ""PM10","PM2.5"""
"天津市 ""2014-09-16"" ""90"" ""良"" ""PM2.5""",
"天津市 ""2014-09-15"" ""63"" ""良"" ""NO2""",
"天津市 ""2014-09-14"" ""94"" ""良"" ""PM2.5""",
"天津市 ""2014-09-13"" ""89"" ""良"" ""臭氧8小时""",
"天津市 ""2014-09-12"" ""69"" ""良"" ""PM2.5""",
"天津市 ""2014-09-11"" ""73"" ""良"" ""PM10""",
"天津市 ""2014-09-10"" ""61"" ""良"" ""PM10""",
"天津市 ""2014-09-09"" ""72"" ""良"" ""臭氧8小时""",
"天津市 ""2014-09-08"" ""56"" ""良"" ""PM10""",
"天津市 ""2014-09-07"" ""138"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-09-06"" ""135"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-09-05"" ""84"" ""良"" ""PM2.5""",
"天津市 ""2014-09-04"" ""59"" ""良"" ""PM10""",
"天津市 ""2014-09-03"" ""37"" ""优"" """"",
"天津市 ""2014-09-02"" ""46"" ""优"" """"",
"天津市 ""2014-09-01"" ""89"" ""良"" ""PM2.5""",
"天津市 ""2014-08-31"" ""63"" ""良"" ""PM2.5""",
"天津市 ""2014-08-30"" ""99"" ""良"" ""PM2.5""",
"天津市 ""2014-08-29"" ""92"" ""良"" ""PM2.5""",
"天津市 ""2014-08-28"" ""99"" ""良"" ""PM2.5""",
"天津市 ""2014-08-27"" ""108"" ""轻度污染"" ""PM10""",
"天津市 ""2014-08-26"" ""82"" ""良"" ""PM10""",
"天津市 ""2014-08-25"" ""54"" ""良"" ""PM10""",
"天津市 ""2014-08-24"" ""64"" ""良"" ""臭氧8小时""",
"天津市 ""2014-08-23"" ""110"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-08-22"" ""88"" ""良"" ""PM10""",
"天津市 ""2014-08-21"" ""119"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-08-20"" ""104"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-08-19"" ""99"" ""良"" ""臭氧8小时""",
"天津市 ""2014-08-18"" ""75"" ""良"" ""PM2.5""",
"天津市 ""2014-08-17"" ""68"" ""良"" ""臭氧8小时""",
"天津市 ""2014-08-16"" ""133"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-08-15"" ""110"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-08-14"" ""90"" ""良"" ""臭氧8小时""",
"天津市 ""2014-08-13"" ""48"" ""优"" """"",
"天津市 ""2014-08-12"" ""84"" ""良"" ""NO2","PM10"""
"天津市 ""2014-08-11"" ""80"" ""良"" ""臭氧8小时""",
"天津市 ""2014-08-10"" ""115"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-08-09"" ""82"" ""良"" ""臭氧8小时""",
"天津市 ""2014-08-08"" ""95"" ""良"" ""臭氧8小时""",
"天津市 ""2014-08-07"" ""70"" ""良"" ""PM10","臭氧8小时"""
"天津市 ""2014-08-06"" ""82"" ""良"" ""臭氧8小时""",
"天津市 ""2014-08-05"" ""60"" ""良"" ""臭氧8小时""",
"天津市 ""2014-08-04"" ""82"" ""良"" ""PM2.5""",
"天津市 ""2014-08-03"" ""94"" ""良"" ""PM2.5""",
"天津市 ""2014-08-02"" ""67"" ""良"" ""PM2.5""",
"天津市 ""2014-08-01"" ""80"" ""良"" ""PM2.5""",
"天津市 ""2014-07-31"" ""113"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-07-30"" ""119"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-07-29"" ""168"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-07-28"" ""138"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-07-27"" ""124"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-07-26"" ""120"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-07-25"" ""109"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-07-24"" ""73"" ""良"" ""PM10""",
"天津市 ""2014-07-23"" ""64"" ""良"" ""臭氧8小时""",
"天津市 ""2014-07-22"" ""69"" ""良"" ""NO2""",
"天津市 ""2014-07-21"" ""80"" ""良"" ""PM2.5""",
"天津市 ""2014-07-20"" ""88"" ""良"" ""臭氧8小时""",
"天津市 ""2014-07-19"" ""110"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-07-18"" ""118"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-07-17"" ""97"" ""良"" ""臭氧8小时""",
"天津市 ""2014-07-16"" ""118"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-07-15"" ""120"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-07-14"" ""136"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-07-13"" ""120"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-07-12"" ""139"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-07-11"" ""140"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-07-10"" ""116"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-07-09"" ""74"" ""良"" ""NO2""",
"天津市 ""2014-07-08"" ""142"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-07-07"" ""133"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-07-06"" ""117"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-07-05"" ""138"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-07-04"" ""170"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-07-03"" ""140"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-07-02"" ""88"" ""良"" ""臭氧8小时""",
"天津市 ""2014-07-01"" ""123"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-06-30"" ""129"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-06-29"" ""112"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-06-28"" ""76"" ""良"" ""臭氧8小时""",
"天津市 ""2014-06-27"" ""74"" ""良"" ""臭氧8小时""",
"天津市 ""2014-06-26"" ""138"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-06-25"" ""100"" ""良"" ""PM2.5""",
"天津市 ""2014-06-24"" ""120"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-06-23"" ""110"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-06-22"" ""90"" ""良"" ""臭氧8小时""",
"天津市 ""2014-06-21"" ""74"" ""良"" ""臭氧8小时""",
"天津市 ""2014-06-20"" ""54"" ""良"" ""臭氧8小时""",
"天津市 ""2014-06-19"" ""92"" ""良"" ""PM2.5""",
"天津市 ""2014-06-18"" ""130"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-06-17"" ""119"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-06-16"" ""139"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-06-15"" ""116"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-06-14"" ""128"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-06-13"" ""68"" ""良"" ""PM10","臭氧8小时"""
"天津市 ""2014-06-12"" ""102"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-06-11"" ""98"" ""良"" ""PM2.5""",
"天津市 ""2014-06-10"" ""79"" ""良"" ""PM2.5""",
"天津市 ""2014-06-09"" ""100"" ""良"" ""臭氧8小时""",
"天津市 ""2014-06-08"" ""84"" ""良"" ""臭氧8小时""",
"天津市 ""2014-06-07"" ""47"" ""优"" """"",
"天津市 ""2014-06-06"" ""97"" ""良"" ""PM2.5""",
"天津市 ""2014-06-05"" ""115"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-06-04"" ""87"" ""良"" ""PM2.5""",
"天津市 ""2014-06-03"" ""75"" ""良"" ""臭氧8小时""",
"天津市 ""2014-06-02"" ""60"" ""良"" ""臭氧8小时""",
"天津市 ""2014-06-01"" ""81"" ""良"" ""PM10""",
"天津市 ""2014-05-31"" ""158"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-05-30"" ""129"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-05-29"" ""108"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-05-28"" ""78"" ""良"" ""PM10""",
"天津市 ""2014-05-27"" ""121"" ""轻度污染"" ""PM10""",
"天津市 ""2014-05-26"" ""82"" ""良"" ""PM10""",
"天津市 ""2014-05-25"" ""134"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-05-24"" ""90"" ""良"" ""PM2.5""",
"天津市 ""2014-05-23"" ""120"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-05-22"" ""150"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-05-21"" ""190"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-05-20"" ""150"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-05-19"" ""137"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-05-18"" ""95"" ""良"" ""臭氧8小时""",
"天津市 ""2014-05-17"" ""82"" ""良"" ""NO2""",
"天津市 ""2014-05-16"" ""110"" ""轻度污染"" ""PM10""",
"天津市 ""2014-05-15"" ""120"" ""轻度污染"" ""PM10""",
"天津市 ""2014-05-14"" ""66"" ""良"" ""PM10""",
"天津市 ""2014-05-13"" ""90"" ""良"" ""PM10","PM2.5"""
"天津市 ""2014-05-12"" ""65"" ""良"" ""PM10""",
"天津市 ""2014-05-11"" ""44"" ""优"" """"",
"天津市 ""2014-05-10"" ""61"" ""良"" ""PM10""",
"天津市 ""2014-05-09"" ""76"" ""良"" ""PM10""",
"天津市 ""2014-05-08"" ""80"" ""良"" ""PM2.5""",
"天津市 ""2014-05-07"" ""99"" ""良"" ""PM2.5""",
"天津市 ""2014-05-06"" ""100"" ""良"" ""PM10","PM2.5"""
"天津市 ""2014-05-05"" ""61"" ""良"" ""PM10""",
"天津市 ""2014-05-04"" ""69"" ""良"" ""PM10""",
"天津市 ""2014-05-03"" ""105"" ""轻度污染"" ""PM10""",
"天津市 ""2014-05-02"" ""58"" ""良"" ""PM10""",
"天津市 ""2014-05-01"" ""110"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-04-30"" ""106"" ""轻度污染"" ""臭氧8小时""",
"天津市 ""2014-04-29"" ""92"" ""良"" ""PM2.5""",
"天津市 ""2014-04-28"" ""80"" ""良"" ""PM10""",
"天津市 ""2014-04-27"" ""98"" ""良"" ""PM2.5""",
"天津市 ""2014-04-26"" ""66"" ""良"" ""PM10""",
"天津市 ""2014-04-25"" ""94"" ""良"" ""PM10""",
"天津市 ""2014-04-24"" ""120"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-04-23"" ""137"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-04-22"" ""122"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-04-21"" ""147"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-04-20"" ""104"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-04-19"" ""90"" ""良"" ""NO2""",
"天津市 ""2014-04-18"" ""115"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-04-17"" ""144"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-04-16"" ""118"" ""轻度污染"" ""PM10""",
"天津市 ""2014-04-15"" ""104"" ""轻度污染"" ""PM10""",
"天津市 ""2014-04-14"" ""165"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-04-13"" ""204"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-04-12"" ""119"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-04-11"" ""105"" ""轻度污染"" ""NO2""",
"天津市 ""2014-04-10"" ""156"" ""中度污染"" ""PM10""",
"天津市 ""2014-04-09"" ""166"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-04-08"" ""188"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-04-07"" ""120"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-04-06"" ""115"" ""轻度污染"" ""PM10""",
"天津市 ""2014-04-05"" ""108"" ""轻度污染"" ""PM10""",
"天津市 ""2014-04-04"" ""97"" ""良"" ""PM10""",
"天津市 ""2014-04-03"" ""85"" ""良"" ""PM10""",
"天津市 ""2014-04-02"" ""115"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-04-01"" ""155"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-03-31"" ""192"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-03-30"" ""143"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-03-29"" ""172"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-03-28"" ""232"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-03-27"" ""215"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-03-26"" ""249"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-03-26"" ""249"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-03-25"" ""218"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-03-24"" ""169"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-03-23"" ""218"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-03-22"" ""119"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-03-21"" ""118"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-03-20"" ""59"" ""良"" ""NO2""",
"天津市 ""2014-03-19"" ""100"" ""良"" ""PM2.5""",
"天津市 ""2014-03-18"" ""121"" ""轻度污染"" ""PM10""",
"天津市 ""2014-03-17"" ""171"" ""中度污染"" ""PM10""",
"天津市 ""2014-03-16"" ""188"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-03-15"" ""179"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-03-14"" ""82"" ""良"" ""PM10""",
"天津市 ""2014-03-13"" ""84"" ""良"" ""PM2.5""",
"天津市 ""2014-03-12"" ""75"" ""良"" ""PM10""",
"天津市 ""2014-03-11"" ""241"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-03-10"" ""130"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-03-09"" ""94"" ""良"" ""PM2.5""",
"天津市 ""2014-03-08"" ""202"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-03-07"" ""89"" ""良"" ""NO2""",
"天津市 ""2014-03-06"" ""60"" ""良"" ""NO2""",
"天津市 ""2014-03-05"" ""87"" ""良"" ""PM2.5""",
"天津市 ""2014-03-04"" ""120"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-03-03"" ""185"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-03-02"" ""216"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-03-01"" ""87"" ""良"" ""NO2""",
"天津市 ""2014-02-28"" ""68"" ""良"" ""NO2""",
"天津市 ""2014-02-27"" ""57"" ""良"" ""PM10""",
"天津市 ""2014-02-26"" ""251"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-02-25"" ""294"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-02-24"" ""239"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-02-23"" ""192"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-02-22"" ""200"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-02-21"" ""200"" ""中度污染"" ""细颗粒物(PM2.5)""",
"天津市 ""2014-02-20"" ""125"" ""轻度污染"" ""细颗粒物(PM2.5)""",
"天津市 ""2014-02-19"" ""80"" ""良"" ""二氧化氮","细颗粒物(PM2.5)"""
"天津市 ""2014-02-18"" ""68"" ""良"" ""二氧化氮""",
"天津市 ""2014-02-17"" ""65"" ""良"" ""颗粒物(PM10)""",
"天津市 ""2014-02-16"" ""203"" ""重度污染"" ""细颗粒物(PM2.5)""",
"天津市 ""2014-02-15"" ""248"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-02-14"" ""236"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-02-13"" ""127"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-02-12"" ""193"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-02-11"" ""87"" ""良"" ""PM2.5""",
"天津市 ""2014-02-10"" ""79"" ""良"" ""SO2""",
"天津市 ""2014-02-09"" ""51"" ""良"" ""SO2""",
"天津市 ""2014-02-08"" ""92"" ""良"" ""PM2.5""",
"天津市 ""2014-02-07"" ""74"" ""良"" ""PM2.5""",
"天津市 ""2014-02-06"" ""69"" ""良"" ""SO2""",
"天津市 ""2014-02-05"" ""77"" ""良"" ""SO2""",
"天津市 ""2014-02-04"" ""57"" ""良"" ""SO2""",
"天津市 ""2014-02-03"" ""56"" ""良"" ""PM10""",
"天津市 ""2014-02-02"" ""94"" ""良"" ""PM2.5""",
"天津市 ""2014-02-01"" ""77"" ""良"" ""PM2.5""",
"天津市 ""2014-01-31"" ""163"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-01-30"" ""144"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-01-29"" ""118"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-01-28"" ""72"" ""良"" ""PM10""",
"天津市 ""2014-01-27"" ""140"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-01-26"" ""73"" ""良"" ""NO2""",
"天津市 ""2014-01-25"" ""103"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-01-24"" ""229"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-01-23"" ""162"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-01-22"" ""142"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-01-21"" ""58"" ""良"" ""SO2""",
"天津市 ""2014-01-20"" ""55"" ""良"" ""PM10""",
"天津市 ""2014-01-19"" ""245"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-01-18"" ""233"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-01-17"" ""132"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-01-16"" ""277"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-01-15"" ""324"" ""严重污染"" ""PM2.5""",
"天津市 ""2014-01-14"" ""155"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-01-13"" ""123"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-01-12"" ""152"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-01-11"" ""362"" ""严重污染"" ""PM2.5""",
"天津市 ""2014-01-10"" ""209"" ""重度污染"" ""PM2.5""",
"天津市 ""2014-01-09"" ""75"" ""良"" ""PM10""",
"天津市 ""2014-01-08"" ""58"" ""良"" ""NO2""",
"天津市 ""2014-01-06"" ""144"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-01-05"" ""117"" ""轻度污染"" ""PM2.5""",
"天津市 ""2014-01-04"" ""91"" ""良"" ""SO2""",
"天津市 ""2014-01-03"" ""99"" ""良"" ""PM2.5""",
"天津市 ""2014-01-02"" ""152"" ""中度污染"" ""PM2.5""",
"天津市 ""2014-01-01"" ""130"" ""轻度污染"" ""PM10""",
"石家庄市 ""2015-05-04"" ""68"" ""良"" ""PM10""",
"石家庄市 ""2015-05-03"" ""93"" ""良"" ""PM2.5""",
"石家庄市 ""2015-05-02"" ""73"" ""良"" ""臭氧8小时""",
