"北京市 ""2015-05-04"" ""67"" ""良"" ""臭氧8小时""",
"上海市 ""2014-12-05"" ""100"" ""良"" ""PM2.5""",
"上海市 ""2014-12-04"" ""110"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-12-03"" ""93"" ""良"" ""NO2""",
"上海市 ""2014-12-02"" ""75"" ""良"" ""NO2""",
"上海市 ""2014-12-01"" ""90"" ""良"" ""PM10""",
"上海市 ""2014-11-29"" ""59"" ""良"" ""NO2""",
"上海市 ""2014-11-28"" ""82"" ""良"" ""PM2.5""",
"上海市 ""2014-11-27"" ""64"" ""良"" ""NO2""",
"上海市 ""2014-11-26"" ""75"" ""良"" ""NO2""",
"上海市 ""2014-11-25"" ""51"" ""良"" ""PM10""",
"上海市 ""2014-11-24"" ""52"" ""良"" ""NO2""",
"上海市 ""2014-11-23"" ""54"" ""良"" ""NO2""",
"上海市 ""2014-11-22"" ""95"" ""良"" ""PM2.5""",
"上海市 ""2014-11-20"" ""72"" ""良"" ""NO2""",
"上海市 ""2014-11-19"" ""73"" ""良"" ""NO2""",
"上海市 ""2014-11-18"" ""82"" ""良"" ""PM2.5""",
"上海市 ""2014-11-17"" ""153"" ""中度污染"" ""PM2.5""",
"上海市 ""2014-11-16"" ""90"" ""良"" ""PM2.5""",
"上海市 ""2014-11-15"" ""68"" ""良"" ""NO2""",
"上海市 ""2014-11-14"" ""102"" ""轻度污染"" ""NO2""",
"上海市 ""2014-11-13"" ""67"" ""良"" ""NO2""",
"上海市 ""2014-11-12"" ""166"" ""中度污染"" ""PM2.5""",
"上海市 ""2014-11-11"" ""90"" ""良"" ""NO2""",
"上海市 ""2014-11-10"" ""84"" ""良"" ""PM2.5""",
"上海市 ""2014-11-09"" ""53"" ""良"" ""PM10","臭氧8小时"""
"上海市 ""2014-11-08"" ""48"" ""优"" """"",
"上海市 ""2014-11-07"" ""59"" ""良"" ""臭氧8小时""",
"上海市 ""2014-11-06"" ""178"" ""中度污染"" ""PM2.5""",
"上海市 ""2014-11-05"" ""69"" ""良"" ""NO2""",
"上海市 ""2014-11-04"" ""63"" ""良"" ""NO2""",
"上海市 ""2014-11-03"" ""63"" ""良"" ""NO2""",
"上海市 ""2014-11-02"" ""78"" ""良"" ""PM2.5""",
"上海市 ""2014-11-01"" ""93"" ""良"" ""PM2.5""",
"上海市 ""2014-10-31"" ""95"" ""良"" ""NO2""",
"上海市 ""2014-10-30"" ""79"" ""良"" ""NO2""",
"上海市 ""2014-10-29"" ""72"" ""良"" ""NO2""",
"上海市 ""2014-10-28"" ""53"" ""良"" ""PM10","臭氧8小时"""
"上海市 ""2014-10-27"" ""65"" ""良"" ""PM10""",
"上海市 ""2014-10-26"" ""84"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-25"" ""76"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-24"" ""74"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-23"" ""67"" ""良"" ""NO2""",
"上海市 ""2014-10-22"" ""62"" ""良"" ""PM2.5""",
"上海市 ""2014-10-21"" ""82"" ""良"" ""PM2.5""",
"上海市 ""2014-10-20"" ""114"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-10-19"" ""64"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-18"" ""54"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-17"" ""58"" ""良"" ""NO2""",
"上海市 ""2014-10-16"" ""135"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-10-15"" ""128"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-10-14"" ""70"" ""良"" ""PM10""",
"上海市 ""2014-10-13"" ""70"" ""良"" ""PM10""",
"上海市 ""2014-10-12"" ""70"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-11"" ""77"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-10"" ""85"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-09"" ""73"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-08"" ""65"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-07"" ""75"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-06"" ""73"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-05"" ""74"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-04"" ""71"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-03"" ""84"" ""良"" ""臭氧8小时""",
"上海市 ""2014-10-02"" ""124"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-10-01"" ""53"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-30"" ""53"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-29"" ""72"" ""良"" ""PM2.5""",
"上海市 ""2014-09-28"" ""66"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-27"" ""71"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-26"" ""92"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-25"" ""95"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-24"" ""48"" ""优"" """"",
"上海市 ""2014-09-23"" ""34"" ""优"" """"",
"上海市 ""2014-09-22"" ""55"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-21"" ""64"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-20"" ""73"" ""良"" ""PM2.5""",
"上海市 ""2014-09-19"" ""80"" ""良"" ""NO2""",
"上海市 ""2014-09-18"" ""46"" ""优"" """"",
"上海市 ""2014-09-17"" ""55"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-16"" ""70"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-15"" ""54"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-14"" ""47"" ""优"" """"",
"上海市 ""2014-09-13"" ""44"" ""优"" """"",
"上海市 ""2014-09-12"" ""54"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-11"" ""75"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-10"" ""62"" ""良"" ""PM2.5""",
"上海市 ""2014-09-09"" ""65"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-08"" ""81"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-07"" ""73"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-06"" ""80"" ""良"" ""臭氧8小时""",
"上海市 ""2014-09-05"" ""121"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-09-04"" ""142"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-09-03"" ""67"" ""良"" ""NO2""",
"上海市 ""2014-09-02"" ""103"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-09-01"" ""50"" ""优"" """"",
"上海市 ""2014-08-31"" ""45"" ""优"" """"",
"上海市 ""2014-08-30"" ""49"" ""优"" """"",
"上海市 ""2014-08-29"" ""67"" ""良"" ""NO2""",
"上海市 ""2014-08-28"" ""55"" ""良"" ""臭氧8小时""",
"上海市 ""2014-08-27"" ""60"" ""良"" ""臭氧8小时""",
"上海市 ""2014-08-26"" ""85"" ""良"" ""臭氧8小时""",
"上海市 ""2014-08-25"" ""98"" ""良"" ""臭氧8小时""",
"上海市 ""2014-08-24"" ""126"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-08-23"" ""74"" ""良"" ""臭氧8小时""",
"上海市 ""2014-08-22"" ""75"" ""良"" ""臭氧8小时""",
"上海市 ""2014-08-21"" ""114"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-08-20"" ""64"" ""良"" ""NO2""",
"上海市 ""2014-08-19"" ""65"" ""良"" ""NO2""",
"上海市 ""2014-08-18"" ""67"" ""良"" ""NO2""",
"上海市 ""2014-08-17"" ""44"" ""优"" """"",
"上海市 ""2014-08-16"" ""65"" ""良"" ""臭氧8小时""",
"上海市 ""2014-08-15"" ""55"" ""良"" ""NO2""",
"上海市 ""2014-08-14"" ""48"" ""优"" """"",
"上海市 ""2014-08-13"" ""71"" ""良"" ""臭氧8小时""",
"上海市 ""2014-08-12"" ""57"" ""良"" ""PM10""",
"上海市 ""2014-08-11"" ""74"" ""良"" ""臭氧8小时""",
"上海市 ""2014-08-10"" ""72"" ""良"" ""PM2.5""",
"上海市 ""2014-08-09"" ""48"" ""优"" """"",
"上海市 ""2014-08-08"" ""40"" ""优"" """"",
"上海市 ""2014-08-07"" ""41"" ""优"" """"",
"上海市 ""2014-08-06"" ""85"" ""良"" ""臭氧8小时""",
"上海市 ""2014-08-05"" ""104"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-08-04"" ""162"" ""中度污染"" ""臭氧8小时""",
"上海市 ""2014-08-03"" ""107"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-08-02"" ""34"" ""优"" """"",
"上海市 ""2014-08-01"" ""32"" ""优"" """"",
"上海市 ""2014-07-31"" ""33"" ""优"" """"",
"上海市 ""2014-07-30"" ""43"" ""优"" """"",
"上海市 ""2014-07-29"" ""86"" ""良"" ""臭氧8小时""",
"上海市 ""2014-07-28"" ""117"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-07-27"" ""67"" ""良"" ""PM2.5""",
"上海市 ""2014-07-26"" ""127"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-07-25"" ""58"" ""良"" ""PM10","PM2.5"""
"上海市 ""2014-07-24"" ""51"" ""良"" ""PM10""",
"上海市 ""2014-07-23"" ""47"" ""优"" """"",
"上海市 ""2014-07-22"" ""64"" ""良"" ""臭氧8小时""",
"上海市 ""2014-07-21"" ""63"" ""良"" ""臭氧8小时""",
"上海市 ""2014-07-20"" ""66"" ""良"" ""臭氧8小时""",
"上海市 ""2014-07-19"" ""55"" ""良"" ""臭氧8小时""",
"上海市 ""2014-07-18"" ""46"" ""优"" """"",
"上海市 ""2014-07-17"" ""60"" ""良"" ""臭氧8小时""",
"上海市 ""2014-07-16"" ""85"" ""良"" ""PM2.5""",
"上海市 ""2014-07-15"" ""62"" ""良"" ""NO2""",
"上海市 ""2014-07-14"" ""116"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-07-13"" ""60"" ""良"" ""PM2.5""",
"上海市 ""2014-07-12"" ""104"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-07-11"" ""160"" ""中度污染"" ""PM2.5""",
"上海市 ""2014-07-10"" ""129"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-07-09"" ""44"" ""优"" """"",
"上海市 ""2014-07-08"" ""44"" ""优"" """"",
"上海市 ""2014-07-07"" ""55"" ""良"" ""PM2.5""",
"上海市 ""2014-07-06"" ""77"" ""良"" ""PM2.5""",
"上海市 ""2014-07-05"" ""55"" ""良"" ""臭氧8小时""",
"上海市 ""2014-07-04"" ""64"" ""良"" ""PM2.5","臭氧8小时"""
"上海市 ""2014-07-03"" ""104"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-07-02"" ""75"" ""良"" ""PM2.5""",
"上海市 ""2014-07-01"" ""55"" ""良"" ""PM2.5""",
"上海市 ""2014-06-30"" ""83"" ""良"" ""PM2.5""",
"上海市 ""2014-06-29"" ""130"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-06-28"" ""124"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-06-27"" ""52"" ""良"" ""NO2""",
"上海市 ""2014-06-26"" ""57"" ""良"" ""NO2""",
"上海市 ""2014-06-25"" ""58"" ""良"" ""臭氧8小时""",
"上海市 ""2014-06-24"" ""95"" ""良"" ""臭氧8小时""",
"上海市 ""2014-06-23"" ""52"" ""良"" ""PM2.5""",
"上海市 ""2014-06-22"" ""47"" ""优"" """"",
"上海市 ""2014-06-21"" ""43"" ""优"" """"",
"上海市 ""2014-06-20"" ""57"" ""良"" ""NO2""",
"上海市 ""2014-06-19"" ""69"" ""良"" ""臭氧8小时""",
"上海市 ""2014-06-18"" ""60"" ""良"" ""臭氧8小时""",
"上海市 ""2014-06-17"" ""54"" ""良"" ""NO2""",
"上海市 ""2014-06-16"" ""49"" ""优"" """"",
"上海市 ""2014-06-15"" ""75"" ""良"" ""臭氧8小时""",
"上海市 ""2014-06-14"" ""194"" ""中度污染"" ""臭氧8小时""",
"上海市 ""2014-06-13"" ""158"" ""中度污染"" ""臭氧8小时""",
"上海市 ""2014-06-12"" ""80"" ""良"" ""臭氧8小时""",
"上海市 ""2014-06-11"" ""49"" ""优"" """"",
"上海市 ""2014-06-10"" ""42"" ""优"" """"",
"上海市 ""2014-06-09"" ""57"" ""良"" ""臭氧8小时""",
"上海市 ""2014-06-08"" ""57"" ""良"" ""PM2.5""",
"上海市 ""2014-06-07"" ""104"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-06-06"" ""69"" ""良"" ""PM2.5""",
"上海市 ""2014-06-05"" ""54"" ""良"" ""PM2.5""",
"上海市 ""2014-06-04"" ""80"" ""良"" ""PM2.5""",
"上海市 ""2014-06-03"" ""60"" ""良"" ""PM2.5""",
"上海市 ""2014-06-02"" ""67"" ""良"" ""PM2.5""",
"上海市 ""2014-06-01"" ""62"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-31"" ""90"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-30"" ""123"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-05-29"" ""143"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-05-28"" ""137"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-05-27"" ""189"" ""中度污染"" ""PM2.5""",
"上海市 ""2014-05-26"" ""150"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-05-25"" ""115"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-05-24"" ""55"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-23"" ""68"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-22"" ""96"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-21"" ""150"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-05-20"" ""89"" ""良"" ""PM2.5""",
"上海市 ""2014-05-19"" ""60"" ""良"" ""PM2.5""",
"上海市 ""2014-05-18"" ""63"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-17"" ""79"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-16"" ""98"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-15"" ""92"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-14"" ""146"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-05-13"" ""85"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-12"" ""110"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-05-11"" ""58"" ""良"" ""PM2.5""",
"上海市 ""2014-05-10"" ""54"" ""良"" ""PM2.5""",
"上海市 ""2014-05-09"" ""66"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-08"" ""107"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-05-07"" ""92"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-06"" ""86"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-05"" ""71"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-04"" ""79"" ""良"" ""NO2""",
"上海市 ""2014-05-03"" ""72"" ""良"" ""臭氧8小时""",
"上海市 ""2014-05-02"" ""107"" ""轻度污染"" ""PM2.5","臭氧8小时"""
"上海市 ""2014-05-01"" ""124"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-04-30"" ""92"" ""良"" ""臭氧8小时""",
"上海市 ""2014-04-29"" ""102"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-04-28"" ""69"" ""良"" ""PM2.5""",
"上海市 ""2014-04-27"" ""84"" ""良"" ""PM2.5""",
"上海市 ""2014-04-26"" ""50"" ""优"" """"",
"上海市 ""2014-04-25"" ""72"" ""良"" ""臭氧8小时""",
"上海市 ""2014-04-24"" ""72"" ""良"" ""PM2.5","臭氧8小时"""
"上海市 ""2014-04-23"" ""95"" ""良"" ""PM2.5""",
"上海市 ""2014-04-22"" ""77"" ""良"" ""NO2""",
"上海市 ""2014-04-21"" ""63"" ""良"" ""PM2.5""",
"上海市 ""2014-04-20"" ""54"" ""良"" ""臭氧8小时""",
"上海市 ""2014-04-19"" ""59"" ""良"" ""臭氧8小时""",
"上海市 ""2014-04-18"" ""83"" ""良"" ""PM2.5""",
"上海市 ""2014-04-17"" ""189"" ""中度污染"" ""PM2.5""",
"上海市 ""2014-04-16"" ""62"" ""良"" ""PM2.5""",
"上海市 ""2014-04-15"" ""73"" ""良"" ""臭氧8小时""",
"上海市 ""2014-04-14"" ""88"" ""良"" ""PM2.5""",
"上海市 ""2014-04-13"" ""60"" ""良"" ""臭氧8小时""",
"上海市 ""2014-04-12"" ""77"" ""良"" ""PM2.5""",
"上海市 ""2014-04-11"" ""68"" ""良"" ""PM2.5""",
"上海市 ""2014-04-10"" ""87"" ""良"" ""臭氧8小时""",
"上海市 ""2014-04-09"" ""90"" ""良"" ""PM2.5""",
"上海市 ""2014-04-08"" ""89"" ""良"" ""PM2.5""",
"上海市 ""2014-04-07"" ""58"" ""良"" ""臭氧8小时""",
"上海市 ""2014-04-06"" ""52"" ""良"" ""PM10","臭氧8小时"""
"上海市 ""2014-04-05"" ""78"" ""良"" ""PM2.5""",
"上海市 ""2014-04-04"" ""79"" ""良"" ""NO2""",
"上海市 ""2014-04-03"" ""75"" ""良"" ""臭氧8小时""",
"上海市 ""2014-04-02"" ""67"" ""良"" ""NO2""",
"上海市 ""2014-04-01"" ""72"" ""良"" ""PM2.5""",
"上海市 ""2014-03-31"" ""79"" ""良"" ""PM2.5""",
"上海市 ""2014-03-30"" ""128"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-03-29"" ""92"" ""良"" ""PM2.5""",
"上海市 ""2014-03-28"" ""55"" ""良"" ""PM2.5""",
"上海市 ""2014-03-27"" ""57"" ""良"" ""NO2","PM2.5"""
"上海市 ""2014-03-26"" ""112"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-03-26"" ""112"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-03-25"" ""92"" ""良"" ""NO2""",
"上海市 ""2014-03-24"" ""55"" ""良"" ""PM10""",
"上海市 ""2014-03-23"" ""58"" ""良"" ""臭氧8小时""",
"上海市 ""2014-03-22"" ""77"" ""良"" ""臭氧8小时""",
"上海市 ""2014-03-21"" ""61"" ""良"" ""臭氧8小时""",
"上海市 ""2014-03-20"" ""82"" ""良"" ""PM2.5""",
"上海市 ""2014-03-19"" ""112"" ""轻度污染"" ""PM10""",
"上海市 ""2014-03-18"" ""178"" ""中度污染"" ""PM2.5""",
"上海市 ""2014-03-17"" ""110"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-03-16"" ""93"" ""良"" ""PM2.5""",
"上海市 ""2014-03-15"" ""112"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-03-14"" ""110"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-03-13"" ""60"" ""良"" ""PM10""",
"上海市 ""2014-03-12"" ""58"" ""良"" ""NO2""",
"上海市 ""2014-03-11"" ""87"" ""良"" ""臭氧8小时""",
"上海市 ""2014-03-10"" ""201"" ""重度污染"" ""PM2.5""",
"上海市 ""2014-03-09"" ""113"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-03-08"" ""101"" ""轻度污染"" ""臭氧8小时""",
"上海市 ""2014-03-07"" ""46"" ""优"" """"",
"上海市 ""2014-03-06"" ""46"" ""优"" """"",
"上海市 ""2014-03-05"" ""54"" ""良"" ""PM2.5""",
"上海市 ""2014-03-04"" ""67"" ""良"" ""NO2""",
"上海市 ""2014-03-03"" ""55"" ""良"" ""PM10""",
"上海市 ""2014-03-02"" ""73"" ""良"" ""PM2.5""",
"上海市 ""2014-03-01"" ""52"" ""良"" ""NO2""",
"上海市 ""2014-02-28"" ""112"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-02-27"" ""125"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-02-26"" ""70"" ""良"" ""PM2.5""",
"上海市 ""2014-02-25"" ""63"" ""良"" ""臭氧8小时""",
"上海市 ""2014-02-24"" ""109"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-02-23"" ""117"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-02-22"" ""113"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-02-21"" ""113"" ""轻度污染"" ""细颗粒物(PM2.5)""",
"上海市 ""2014-02-20"" ""168"" ""中度污染"" ""细颗粒物(PM2.5)""",
"上海市 ""2014-02-19"" ""88"" ""良"" ""细颗粒物(PM2.5)""",
"上海市 ""2014-02-18"" ""40"" ""优"" """"",
"上海市 ""2014-02-17"" ""53"" ""良"" ""二氧化氮""",
"上海市 ""2014-02-16"" ""48"" ""优"" """"",
"上海市 ""2014-02-15"" ""45"" ""优"" """"",
"上海市 ""2014-02-14"" ""59"" ""良"" ""PM2.5""",
"上海市 ""2014-02-13"" ""40"" ""优"" """"",
"上海市 ""2014-02-12"" ""38"" ""优"" """"",
"上海市 ""2014-02-11"" ""50"" ""优"" """"",
"上海市 ""2014-02-10"" ""40"" ""优"" """"",
"上海市 ""2014-02-09"" ""63"" ""良"" ""PM2.5""",
"上海市 ""2014-02-08"" ""59"" ""良"" ""PM2.5""",
"上海市 ""2014-02-07"" ""35"" ""优"" """"",
"上海市 ""2014-02-06"" ""29"" ""优"" """"",
"上海市 ""2014-02-05"" ""37"" ""优"" """"",
"上海市 ""2014-02-04"" ""38"" ""优"" """"",
"上海市 ""2014-02-03"" ""63"" ""良"" ""PM2.5""",
"上海市 ""2014-02-02"" ""236"" ""重度污染"" ""PM2.5""",
"上海市 ""2014-02-01"" ""92"" ""良"" ""PM2.5""",
"上海市 ""2014-01-31"" ""186"" ""中度污染"" ""PM2.5""",
"上海市 ""2014-01-30"" ""241"" ""重度污染"" ""PM2.5""",
"上海市 ""2014-01-29"" ""80"" ""良"" ""PM2.5""",
"上海市 ""2014-01-28"" ""69"" ""良"" ""PM2.5""",
"上海市 ""2014-01-27"" ""54"" ""良"" ""NO2""",
"上海市 ""2014-01-26"" ""44"" ""优"" """"",
"上海市 ""2014-01-25"" ""132"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-01-24"" ""53"" ""良"" ""NO2""",
"上海市 ""2014-01-23"" ""59"" ""良"" ""NO2""",
"上海市 ""2014-01-22"" ""74"" ""良"" ""NO2""",
"上海市 ""2014-01-21"" ""64"" ""良"" ""PM10","PM2.5"""
"上海市 ""2014-01-20"" ""239"" ""重度污染"" ""PM2.5""",
"上海市 ""2014-01-19"" ""155"" ""中度污染"" ""PM2.5""",
"上海市 ""2014-01-18"" ""210"" ""重度污染"" ""PM2.5""",
"上海市 ""2014-01-17"" ""130"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-01-16"" ""104"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-01-15"" ""55"" ""良"" ""NO2""",
"上海市 ""2014-01-14"" ""49"" ""优"" """"",
"上海市 ""2014-01-13"" ""58"" ""良"" ""PM2.5""",
"上海市 ""2014-01-12"" ""113"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-01-11"" ""62"" ""良"" ""PM2.5""",
"上海市 ""2014-01-10"" ""65"" ""良"" ""PM2.5""",
"上海市 ""2014-01-09"" ""51"" ""良"" ""PM10""",
"上海市 ""2014-01-08"" ""50"" ""优"" """"",
"上海市 ""2014-01-06"" ""59"" ""良"" ""NO2""",
"上海市 ""2014-01-05"" ""83"" ""良"" ""NO2""",
"上海市 ""2014-01-04"" ""137"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-01-03"" ""195"" ""中度污染"" ""PM2.5""",
"上海市 ""2014-01-02"" ""140"" ""轻度污染"" ""PM2.5""",
"上海市 ""2014-01-01"" ""193"" ""中度污染"" ""PM2.5""",
