Stkcd,Rptdt,Fenddt,Ananm,Brokern,Feps
1,2012/3/9,2012/12/31,石磊,天相投资顾问有限公司,2.52
1,2012/3/9,2013/12/31,石磊,天相投资顾问有限公司,2.98
1,2012/3/9,2012/12/31,郭怡娴,中国银河证券股份有限公司,2.06
1,2012/3/9,2013/12/31,郭怡娴,中国银河证券股份有限公司,2.43
1,2012/3/9,2014/12/31,郭怡娴,中国银河证券股份有限公司,2.93
1,2012/3/9,2014/12/31,孙鹏,中国银行国际证券公司,2.114
1,2012/3/9,2012/12/31,陈曦,中原证券股份有限公司,2.33
1,2012/3/9,2013/12/31,陈曦,中原证券股份有限公司,2.75
1,2012/3/9,2014/12/31,金麟,东方证券股份有限公司,2.75
1,2012/3/9,2013/12/31,金麟,东方证券股份有限公司,2.54
1,2012/3/9,2013/12/31,孙鹏,中国银行国际证券公司,2.105
1,2012/3/9,2012/12/31,"罗景,毛军华",中国国际金融有限公司,2.05
1,2012/3/9,2013/12/31,"罗景,毛军华",中国国际金融有限公司,2.32
1,2012/3/9,2012/12/31,沐华,广发证券股份有限公司,1.74
1,2012/3/9,2013/12/31,沐华,广发证券股份有限公司,2.09
1,2012/3/9,2014/12/31,沐华,广发证券股份有限公司,2.41
1,2012/3/9,2012/12/31,孙鹏,中国银行国际证券公司,2.055
1,2012/3/9,2013/12/31,"邱志承,黄飙",国信证券股份有限公司,2.35
1,2012/3/9,2014/12/31,"邱志承,黄飙",国信证券股份有限公司,2.81
1,2012/3/9,2012/12/31,谢爱红,日信证券有限责任公司,3.22
1,2012/3/9,2013/12/31,谢爱红,日信证券有限责任公司,4.06
1,2012/3/9,2012/12/31,励雅敏,瑞银证券有限责任公司,2.74
1,2012/3/9,2013/12/31,励雅敏,瑞银证券有限责任公司,3.26
1,2012/3/9,2014/12/31,励雅敏,瑞银证券有限责任公司,3.79
1,2012/3/9,2012/12/31,金麟,东方证券股份有限公司,2.45
1,2012/3/9,2011/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.22
1,2012/3/9,2012/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.22
1,2012/3/9,2013/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.67
1,2012/3/9,2012/12/31,刘俊,长江证券股份有限公司,2.2
1,2012/3/9,2012/12/31,唐亚韫,东北证券股份有限公司,3.21
1,2012/3/9,2013/12/31,唐亚韫,东北证券股份有限公司,3.95
1,2012/3/9,2014/12/31,唐亚韫,东北证券股份有限公司,4.7
1,2012/3/9,2012/12/31,"邱志承,黄飙",国信证券股份有限公司,2.11
1,2012/3/8,2013/12/31,张忆东 ,兴业证券股份有限公司,2.92
1,2012/3/8,2012/12/31,张忆东 ,兴业证券股份有限公司,2.54
1,2012/3/8,2013/12/31,许国玉,华泰证券股份有限公司,3.02
1,2012/3/8,2012/12/31,许国玉,华泰证券股份有限公司,2.5
1,2012/3/8,2012/12/31,沈维,光大证券股份有限公司,2.79
1,2012/3/8,2013/12/31,沈维,光大证券股份有限公司,3.34
1,2012/3/8,2014/12/31,沈维,光大证券股份有限公司,4.02
1,2012/2/13,2011/12/31,谢继勇,群益证券(香港)有限公司,2.51
1,2012/2/13,2012/12/31,谢继勇,群益证券(香港)有限公司,3.05
1,2012/1/30,2013/12/31,"邱志承,黄飙",国信证券股份有限公司,2.46
1,2012/1/30,2012/12/31,"邱志承,黄飙",国信证券股份有限公司,2.28
1,2012/1/30,2011/12/31,"邱志承,黄飙",国信证券股份有限公司,1.68
1,2012/1/30,2011/12/31,励雅敏,瑞银证券有限责任公司,2.46
1,2012/1/30,2012/12/31,励雅敏,瑞银证券有限责任公司,2.73
1,2012/1/30,2013/12/31,励雅敏,瑞银证券有限责任公司,3.24
1,2012/1/30,2011/12/31,戴志锋,华泰联合证券有限责任公司,2.19
1,2012/1/30,2012/12/31,戴志锋,华泰联合证券有限责任公司,2.61
1,2012/1/20,2012/12/31,程娇翼,齐鲁证券有限公司,2.16
1,2012/1/20,2013/12/31,程娇翼,齐鲁证券有限公司,2.61
1,2012/1/20,2011/12/31,程娇翼,齐鲁证券有限公司,2.08
1,2012/1/20,2012/12/31,唐亚韫,东北证券股份有限公司,2.33
1,2012/1/20,2013/12/31,唐亚韫,东北证券股份有限公司,2.74
1,2012/1/20,2011/12/31,唐亚韫,东北证券股份有限公司,1.79
1,2012/1/20,2011/12/31,倪军,申银万国证券股份有限公司,2.72
1,2012/1/20,2012/12/31,倪军,申银万国证券股份有限公司,3.38
1,2012/1/20,2013/12/31,倪军,申银万国证券股份有限公司,4.32
1,2012/1/20,2011/12/31,励雅敏,瑞银证券有限责任公司,2.38
1,2012/1/20,2013/12/31,励雅敏,瑞银证券有限责任公司,3.24
1,2012/1/20,2012/12/31,励雅敏,瑞银证券有限责任公司,2.73
1,2012/1/19,2011/12/31,陈建刚,国金证券股份有限公司,3.09
1,2012/1/19,2012/12/31,陈建刚,国金证券股份有限公司,3.57
1,2012/1/19,2013/12/31,罗毅,招商证券股份有限公司,2.87
1,2012/1/19,2011/12/31,罗毅,招商证券股份有限公司,2.03
1,2012/1/19,2012/12/31,罗毅,招商证券股份有限公司,2.25
1,2012/1/11,2011/12/31,励雅敏,瑞银证券有限责任公司,2.38
1,2012/1/11,2013/12/31,励雅敏,瑞银证券有限责任公司,3.24
1,2012/1/11,2012/12/31,励雅敏,瑞银证券有限责任公司,2.73
1,2011/11/17,2011/12/31,励雅敏,瑞银证券有限责任公司,2.38
1,2011/11/17,2013/12/31,励雅敏,瑞银证券有限责任公司,3.24
1,2011/11/17,2012/12/31,励雅敏,瑞银证券有限责任公司,2.73
1,2011/10/27,2011/12/31,杨荣,中信建投证券有限责任公司,1.74
1,2011/10/27,2012/12/31,杨荣,中信建投证券有限责任公司,2.17
1,2011/10/27,2012/12/31,谢继勇,群益证券(香港)有限公司,3.05
1,2011/10/27,2011/12/31,谢继勇,群益证券(香港)有限公司,2.06
1,2011/10/27,2011/12/31,"戴志锋,林媛媛",华泰联合证券有限责任公司,2.05
1,2011/10/27,2012/12/31,"戴志锋,林媛媛",华泰联合证券有限责任公司,
1,2011/10/27,2012/12/31,杨建海,安信证券股份有限公司,1.82
1,2011/10/27,2011/12/31,杨建海,安信证券股份有限公司,1.47
1,2011/10/27,2013/12/31,杨建海,安信证券股份有限公司,2.11
1,2011/10/27,2012/12/31,张帆,德邦证券有限责任公司,3.04
1,2011/10/27,2011/12/31,张帆,德邦证券有限责任公司,2.06
1,2011/10/27,2013/12/31,张帆,德邦证券有限责任公司,3.73
1,2011/10/27,2011/12/31,黄凡,东莞证券有限责任公司,2.03
1,2011/10/26,2011/12/31,陈志华,长江证券股份有限公司,2.01
1,2011/10/26,2013/12/31,"孙鹏,袁琳",中国银行国际证券公司,1.853
1,2011/10/26,2012/12/31,"邱志承,黄飙",国信证券股份有限公司,2.3
1,2011/10/26,2011/12/31,"邱志承,黄飙",国信证券股份有限公司,1.88
1,2011/10/26,2013/12/31,"邱志承,黄飙",国信证券股份有限公司,2.41
1,2011/10/26,2012/12/31,"孙鹏,袁琳",中国银行国际证券公司,1.642
1,2011/10/26,2011/12/31,"孙鹏,袁琳",中国银行国际证券公司,1.487
1,2011/10/26,2013/12/31,"徐然,马宁",北京高华证券有限责任公司,3.43
1,2011/10/26,2011/12/31,石磊,天相投资顾问有限公司,1.92
1,2011/10/26,2012/12/31,石磊,天相投资顾问有限公司,2.31
1,2011/10/26,2012/12/31,"罗景,毛军华",中国国际金融有限公司,2.12
1,2011/10/26,2011/12/31,"罗景,毛军华",中国国际金融有限公司,1.52
1,2011/10/26,2012/12/31,陈曦,中原证券股份有限公司,2.59
1,2011/10/26,2012/12/31,陈志华,长江证券股份有限公司,1.74
1,2011/10/26,2011/12/31,许荣聪,湘财证券有限责任公司,2.52
1,2011/10/26,2012/12/31,许荣聪,湘财证券有限责任公司,3.02
1,2011/10/26,2011/12/31,"戴志锋,林媛媛",华泰联合证券有限责任公司,2.02
1,2011/10/26,2012/12/31,"戴志锋,林媛媛",华泰联合证券有限责任公司,
1,2011/10/26,2013/12/31,李锋,民生证券有限责任公司,2.97
1,2011/10/26,2013/12/31,金麟,东方证券股份有限公司,3.49
1,2011/10/26,2011/12/31,金麟,东方证券股份有限公司,2.68
1,2011/10/26,2012/12/31,金麟,东方证券股份有限公司,2.93
1,2011/10/26,2011/12/31,"徐然,马宁",北京高华证券有限责任公司,2.4
1,2011/10/26,2012/12/31,"徐然,马宁",北京高华证券有限责任公司,2.78
1,2011/10/26,2011/12/31,陈曦,中原证券股份有限公司,2.16
1,2011/10/26,2013/12/31,唐亚韫,东北证券股份有限公司,2.74
1,2011/10/26,2012/12/31,唐亚韫,东北证券股份有限公司,2.33
1,2011/10/26,2011/12/31,唐亚韫,东北证券股份有限公司,1.79
1,2011/10/26,2012/12/31,李锋,民生证券有限责任公司,2.42
1,2011/10/26,2011/12/31,李锋,民生证券有限责任公司,1.83
1,2011/10/25,2012/12/31,沐华,广发证券股份有限公司,1.67
1,2011/10/25,2013/12/31,沐华,广发证券股份有限公司,2.03
1,2011/10/25,2011/12/31,沐华,广发证券股份有限公司,1.75
1,2011/10/25,2011/12/31,张忆东,兴业证券股份有限公司,1.872
1,2011/10/25,2012/12/31,张忆东,兴业证券股份有限公司,2.209
1,2011/10/25,2011/12/31,叶云燕,中国银河证券股份有限公司,2.88
1,2011/10/25,2012/12/31,叶云燕,中国银河证券股份有限公司,3.63
1,2011/10/25,2013/12/31,叶云燕,中国银河证券股份有限公司,4.48
1,2011/10/25,2011/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.08
1,2011/10/25,2012/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.16
1,2011/10/25,2013/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.61
1,2011/10/25,2013/12/31,罗毅,招商证券股份有限公司,2.87
1,2011/10/25,2012/12/31,罗毅,招商证券股份有限公司,2.25
1,2011/10/25,2011/12/31,罗毅,招商证券股份有限公司,2.03
1,2011/10/23,2011/12/31,李锋,民生证券有限责任公司,1.83
1,2011/10/23,2013/12/31,李锋,民生证券有限责任公司,2.58
1,2011/10/23,2012/12/31,李锋,民生证券有限责任公司,2
1,2011/10/16,2011/12/31,罗毅,招商证券股份有限公司,2.12
1,2011/10/16,2012/12/31,罗毅,招商证券股份有限公司,2.77
1,2011/10/16,2013/12/31,罗毅,招商证券股份有限公司,3.35
1,2011/10/15,2011/12/31,,恒泰证券有限责任公司,2.04
1,2011/10/15,2012/12/31,,恒泰证券有限责任公司,2.74
1,2011/8/19,2012/12/31,方夏虹,中原证券股份有限公司,2.59
1,2011/8/19,2012/12/31,唐亚韫,东北证券股份有限公司,2.33
1,2011/8/19,2011/12/31,唐亚韫,东北证券股份有限公司,1.79
1,2011/8/19,2012/12/31,魏涛,中信建投证券有限责任公司,2.49
1,2011/8/19,2011/12/31,魏涛,中信建投证券有限责任公司,2.1
1,2011/8/19,2011/12/31,谢继勇,群益证券(香港)有限公司,1.56
1,2011/8/19,2012/12/31,谢继勇,群益证券(香港)有限公司,1.98
1,2011/8/19,2011/12/31,方夏虹,中原证券股份有限公司,2.16
1,2011/8/19,2012/12/31,杨建海,安信证券股份有限公司,2.91
1,2011/8/19,2011/12/31,杨建海,安信证券股份有限公司,2.4
1,2011/8/19,2013/12/31,杨建海,安信证券股份有限公司,3.55
1,2011/8/18,2013/12/31,叶云燕,中国银河证券股份有限公司,3.69
1,2011/8/18,2012/12/31,叶云燕,中国银河证券股份有限公司,3.1
1,2011/8/18,2011/12/31,叶云燕,中国银河证券股份有限公司,2.55
1,2011/8/18,2012/12/31,饶明,信达证券股份有限公司,3.46
1,2011/8/18,2011/12/31,饶明,信达证券股份有限公司,2.49
1,2011/8/18,2012/12/31,许荣聪,湘财证券有限责任公司,3.02
1,2011/8/18,2011/12/31,许荣聪,湘财证券有限责任公司,2.45
1,2011/8/18,2012/12/31,石磊,天相投资顾问有限公司,2.82
1,2011/8/18,2011/12/31,石磊,天相投资顾问有限公司,2.26
1,2011/8/18,2011/12/31,郭敏,上海证券有限责任公司,1.882
1,2011/8/18,2012/12/31,郭敏,上海证券有限责任公司,2.632
1,2011/8/18,2012/12/31,谢爱红,日信证券有限责任公司,2.45
1,2011/8/18,2011/12/31,谢爱红,日信证券有限责任公司,1.86
1,2011/8/18,2011/12/31,"朱琰,肖斐斐,程H,王一峰",中信证券股份有限公司,1.76
1,2011/8/18,2012/12/31,"朱琰,肖斐斐,程H,王一峰",中信证券股份有限公司,2.11
1,2011/8/18,2013/12/31,"朱琰,肖斐斐,程H,王一峰",中信证券股份有限公司,2.43
1,2011/8/18,2012/12/31,"邱志承,黄飙",国信证券股份有限公司,2.79
1,2011/8/18,2011/12/31,"邱志承,黄飙",国信证券股份有限公司,2.14
1,2011/8/18,2012/12/31,"戴志锋,林媛媛",华泰联合证券有限责任公司,2.2
1,2011/8/18,2011/12/31,李锋,民生证券有限责任公司,1.83
1,2011/8/18,2012/12/31,李锋,民生证券有限责任公司,2.42
1,2011/8/18,2013/12/31,李锋,民生证券有限责任公司,2.97
1,2011/8/18,2011/12/31,"戴志锋,林媛媛",华泰联合证券有限责任公司,1.81
1,2011/8/18,2013/12/31,沐华,广发证券股份有限公司,2.72
1,2011/8/18,2012/12/31,沐华,广发证券股份有限公司,2.24
1,2011/8/18,2011/12/31,沐华,广发证券股份有限公司,2.53
1,2011/8/18,2011/12/31,"孙鹏,袁琳",中国银行国际证券公司,1.354
1,2011/8/18,2013/12/31,"孙鹏,袁琳",中国银行国际证券公司,1.83
1,2011/8/18,2012/12/31,"孙鹏,袁琳",中国银行国际证券公司,1.617
1,2011/8/18,2012/12/31,陈志华,长江证券股份有限公司,2.11
1,2011/8/18,2011/12/31,陈志华,长江证券股份有限公司,1.75
1,2011/8/18,2011/12/31,唐亚韫,东北证券股份有限公司,1.79
1,2011/8/18,2011/12/31,"毛军华,罗景",中国国际金融有限公司,1.52
1,2011/8/18,2012/12/31,"毛军华,罗景",中国国际金融有限公司,2.13
1,2011/8/18,2013/12/31,金麟,东方证券股份有限公司,2.92
1,2011/8/18,2012/12/31,金麟,东方证券股份有限公司,2.53
1,2011/8/18,2011/12/31,金麟,东方证券股份有限公司,2.28
1,2011/8/18,2013/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.92
1,2011/8/18,2011/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.03
1,2011/8/18,2012/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.45
1,2011/8/18,2012/12/31,唐亚韫,东北证券股份有限公司,2.33
1,2011/8/18,2011/12/31,俞冲,广州证券有限责任公司,2.38
1,2011/8/18,2012/12/31,俞冲,广州证券有限责任公司,2.79
1,2011/8/18,2011/12/31,刘志平,华鑫证券有限责任公司,1.71
1,2011/8/18,2012/12/31,刘志平,华鑫证券有限责任公司,2.14
1,2011/8/17,2011/12/31,沈维,光大证券股份有限公司,2.6
1,2011/8/17,2011/12/31,张忆东,兴业证券股份有限公司,2.362
1,2011/8/17,2012/12/31,张忆东,兴业证券股份有限公司,2.847
1,2011/8/17,2012/12/31,沈维,光大证券股份有限公司,3.43
1,2011/8/17,2013/12/31,沈维,光大证券股份有限公司,4.3
1,2011/7/13,2011/12/31,刘志平,华鑫证券有限责任公司,2.32
1,2011/7/13,2012/12/31,刘志平,华鑫证券有限责任公司,2.7
1,2011/7/13,2012/12/31,"朱琰,程H,肖斐斐,王一峰",中信证券股份有限公司,2.96
1,2011/7/13,2011/12/31,"朱琰,程H,肖斐斐,王一峰",中信证券股份有限公司,2.46
1,2011/7/4,2011/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.03
1,2011/7/4,2013/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.92
1,2011/7/4,2012/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.45
1,2011/5/13,2011/12/31,"毛军华,罗景",中国国际金融有限公司,2.35
1,2011/5/13,2012/12/31,"毛军华,罗景",中国国际金融有限公司,2.8
1,2011/4/28,2012/12/31,"毛军华,罗景",中国国际金融有限公司,2.8
1,2011/4/28,2011/12/31,"毛军华,罗景",中国国际金融有限公司,2.35
1,2011/4/28,2011/12/31,杨建海,安信证券股份有限公司,2.4
1,2011/4/28,2013/12/31,杨建海,安信证券股份有限公司,3.55
1,2011/4/28,2012/12/31,杨建海,安信证券股份有限公司,2.91
1,2011/4/28,2010/12/31,唐亚韫,东北证券股份有限公司,1.91
1,2011/4/28,2011/12/31,唐亚韫,东北证券股份有限公司,1.79
1,2011/4/27,2011/12/31,李文,东海证券有限责任公司,2.54
1,2011/4/27,2013/12/31,金麟,东方证券股份有限公司,2.92
1,2011/4/27,2012/12/31,金麟,东方证券股份有限公司,2.53
1,2011/4/27,2011/12/31,金麟,东方证券股份有限公司,2.28
1,2011/4/27,2011/12/31,"戴志锋,林媛媛",华泰联合证券有限责任公司,2.22
1,2011/4/27,2012/12/31,"戴志锋,林媛媛",华泰联合证券有限责任公司,2.57
1,2011/4/27,2012/12/31,谢爱红,日信证券有限责任公司,3.16
1,2011/4/27,2011/12/31,谢爱红,日信证券有限责任公司,2.43
1,2011/4/27,2011/12/31,"伍永刚,王丽雯",国泰君安证券股份有限公司,2.45
1,2011/4/27,2012/12/31,"伍永刚,王丽雯",国泰君安证券股份有限公司,2.94
1,2011/4/27,2013/12/31,"伍永刚,王丽雯",国泰君安证券股份有限公司,3.47
1,2011/4/27,2012/12/31,叶云燕,中国银河证券股份有限公司,2.77
1,2011/4/27,2011/12/31,叶云燕,中国银河证券股份有限公司,2.36
1,2011/4/27,2013/12/31,叶云燕,中国银河证券股份有限公司,3.29
1,2011/4/27,2012/12/31,邓婷,国都证券有限责任公司,3.16
1,2011/4/27,2011/12/31,邓婷,国都证券有限责任公司,2.49
1,2011/4/27,2012/12/31,"孙鹏,袁琳",中国银行国际证券公司,2.065
1,2011/4/27,2013/12/31,"孙鹏,袁琳",中国银行国际证券公司,2.306
1,2011/4/27,2011/12/31,姚轶楠,天相投资顾问有限公司,2.26
1,2011/4/27,2012/12/31,姚轶楠,天相投资顾问有限公司,2.82
1,2011/4/27,2011/12/31,俞冲,广州证券有限责任公司,2.38
1,2011/4/27,2012/12/31,俞冲,广州证券有限责任公司,2.79
1,2011/4/27,2011/12/31,"孙鹏,袁琳",中国银行国际证券公司,1.721
1,2011/4/27,2013/12/31,邱志承,国信证券股份有限公司,3.59
1,2011/4/27,2011/12/31,邱志承,国信证券股份有限公司,2.77
1,2011/4/27,2012/12/31,邱志承,国信证券股份有限公司,3.12
1,2011/4/27,2011/12/31,"毛军华,罗景",中国国际金融有限公司,2.35
1,2011/4/27,2012/12/31,"毛军华,罗景",中国国际金融有限公司,2.8
1,2011/4/27,2011/12/31,陈曦,第一创业证券有限责任公司,2.34
1,2011/4/27,2012/12/31,陈曦,第一创业证券有限责任公司,2.92
1,2011/4/26,2012/12/31,董,申银万国证券股份有限公司,3.22
1,2011/4/26,2011/12/31,董,申银万国证券股份有限公司,2.59
1,2011/4/26,2013/12/31,黄立军,宏源证券股份有限公司,3.31
1,2011/4/26,2012/12/31,黄立军,宏源证券股份有限公司,2.81
1,2011/4/26,2011/12/31,黄立军,宏源证券股份有限公司,2.49
1,2011/4/26,2013/12/31,"程娇翼,谢刚",齐鲁证券有限公司,3.33
1,2011/4/26,2012/12/31,张忆东,兴业证券股份有限公司,3.006
1,2011/4/26,2011/12/31,张忆东,兴业证券股份有限公司,2.362
1,2011/4/26,2011/12/31,"徐然,马宁",北京高华证券有限责任公司,2.3
1,2011/4/26,2012/12/31,"徐然,马宁",北京高华证券有限责任公司,2.77
1,2011/4/26,2012/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.81
1,2011/4/26,2011/12/31,"程娇翼,谢刚",齐鲁证券有限公司,2.37
1,2011/4/26,2011/12/31,陈志华,长江证券股份有限公司,2.47
1,2011/4/26,2012/12/31,陈志华,长江证券股份有限公司,3.08
1,2011/4/26,2013/12/31,罗毅,招商证券股份有限公司,3.67
1,2011/4/26,2012/12/31,罗毅,招商证券股份有限公司,3.16
1,2011/4/26,2011/12/31,罗毅,招商证券股份有限公司,2.65
1,2011/4/26,2011/12/31,唐亚韫,东北证券股份有限公司,1.79
1,2011/4/26,2010/12/31,唐亚韫,东北证券股份有限公司,1.91
1,2011/4/15,2012/12/31,魏涛,中信建投证券有限责任公司,2.75
1,2011/4/15,2011/12/31,魏涛,中信建投证券有限责任公司,2.25
1,2011/4/14,2011/12/31,唐亚韫,东北证券股份有限公司,1.79
1,2011/4/14,2010/12/31,唐亚韫,东北证券股份有限公司,1.91
1,2011/4/14,2011/12/31,"邱志承,黄飙",国信证券股份有限公司,0.69
1,2011/4/14,2013/12/31,"邱志承,黄飙",国信证券股份有限公司,3.09
1,2011/4/14,2012/12/31,"邱志承,黄飙",国信证券股份有限公司,2.63
1,2011/4/13,2012/12/31,陈志华,长江证券股份有限公司,3.01
1,2011/4/13,2011/12/31,陈志华,长江证券股份有限公司,2.41
1,2011/4/13,2013/12/31,黄立军,宏源证券股份有限公司,3.31
1,2011/4/13,2012/12/31,黄立军,宏源证券股份有限公司,2.81
1,2011/4/13,2011/12/31,黄立军,宏源证券股份有限公司,2.49
1,2011/2/28,2011/12/31,魏涛,中信建投证券有限责任公司,2.24
1,2011/2/28,2012/12/31,魏涛,中信建投证券有限责任公司,2.66
1,2011/2/25,2012/12/31,陈志华,长江证券股份有限公司,2.79
1,2011/2/25,2011/12/31,陈志华,长江证券股份有限公司,2.28
1,2011/2/25,2011/12/31,"毛军华,罗景",中国国际金融有限公司,2.15
1,2011/2/25,2012/12/31,"毛军华,罗景",中国国际金融有限公司,2.54
1,2011/2/25,2013/12/31,"孙鹏,袁琳",中国银行国际证券公司,2.176
1,2011/2/25,2012/12/31,"孙鹏,袁琳",中国银行国际证券公司,1.867
1,2011/2/25,2011/12/31,"孙鹏,袁琳",中国银行国际证券公司,1.583
1,2011/2/25,2011/12/31,高利,华创证券经纪有限责任公司,2.2
1,2011/2/25,2012/12/31,高利,华创证券经纪有限责任公司,2.68
1,2011/2/25,2011/12/31,金麟,东方证券股份有限公司,2.28
1,2011/2/25,2012/12/31,金麟,东方证券股份有限公司,2.53
1,2011/2/25,2013/12/31,金麟,东方证券股份有限公司,2.92
1,2011/2/25,2012/12/31,"陈建刚,张英",国金证券股份有限公司,2.61
1,2011/2/25,2011/12/31,"陈建刚,张英",国金证券股份有限公司,2.16
1,2011/2/25,2012/12/31,陈曦,第一创业证券有限责任公司,2.75
1,2011/2/25,2011/12/31,陈曦,第一创业证券有限责任公司,2.18
1,2011/2/25,2011/12/31,"叶云燕,杨欢",中国银河证券股份有限公司,2.13
1,2011/2/25,2012/12/31,"叶云燕,杨欢",中国银河证券股份有限公司,2.52
1,2011/2/25,2013/12/31,"叶云燕,杨欢",中国银河证券股份有限公司,3.05
1,2011/2/25,2011/12/31,程娇翼,齐鲁证券有限公司,2.58
1,2011/2/25,2010/12/31,程娇翼,齐鲁证券有限公司,2.24
1,2011/2/25,2013/12/31,"邱志承,黄飙",国信证券股份有限公司,2.99
1,2011/2/25,2011/12/31,"邱志承,黄飙",国信证券股份有限公司,2.19
1,2011/2/25,2012/12/31,"邱志承,黄飙",国信证券股份有限公司,2.63
1,2011/2/25,2010/12/31,董晨,宏源证券股份有限公司,1.8
1,2011/2/25,2012/12/31,董晨,宏源证券股份有限公司,2.44
1,2011/2/25,2011/12/31,董晨,宏源证券股份有限公司,2.26
1,2011/2/25,2011/12/31,励雅敏,申银万国证券股份有限公司,1.59
1,2011/2/25,2010/12/31,励雅敏,申银万国证券股份有限公司,1.8
1,2011/2/25,2012/12/31,戴志锋,华泰联合证券有限责任公司,2.4
1,2011/2/25,2011/12/31,戴志锋,华泰联合证券有限责任公司,2.12
1,2011/2/25,2012/12/31,程娇翼,齐鲁证券有限公司,3.04
1,2011/2/24,2011/12/31,张忆东,兴业证券股份有限公司,2.175
1,2011/2/24,2012/12/31,张忆东,兴业证券股份有限公司,2.815
1,2011/2/24,2011/12/31,唐亚韫,东北证券股份有限公司,1.79
1,2011/2/24,2010/12/31,唐亚韫,东北证券股份有限公司,1.91
1,2011/2/24,2011/12/31,陈志华,长江证券股份有限公司,2.28
1,2011/2/24,2012/12/31,陈志华,长江证券股份有限公司,2.79
1,2010/11/1,2010/12/31,"王泽军,李珂",华融证券股份有限公司,1.78
1,2010/11/1,2011/12/31,"王泽军,李珂",华融证券股份有限公司,2.2
1,2010/10/29,2012/12/31,俞冲,广州证券有限责任公司,2.57
